,aba,contrario_principal_nome_razao_social,numero_de_cnj,natureza,objetos_nome,cliente_principal_posicao,valor_da_causa,pedidos_nome,pedidos_contingencia,fase,faixa_de_probabilidade_de_perda_p_a_unimed,custas,garantias_depositos_deposito_integral,garantias_depositos_valor,valor_estimado_de_perda_provisao_p_contingencias,andamentos_data,materia,processo_administrativo,andamentos_descricao,risco,acao,status
76,Ativo Tributario,ESTADO DE MATO GROSSO,0034150-13.2014.8.11.0041,Tributária,Ação Cautelar com Depósito,Autor,20449.85,Obrigação de Fazer,Ativa,Sentença Favorável,Remota,,Sim,20449.85,0,2023-06-15 00:00:00,ICMS,,"Sentença Favorável. Processo extinto, face à adesão ao REFIS. Valores Levantados pelo Escritório Larrea Advogados. Valor: R$ 32.488,84 (trinta e dois mil e quatrocentos e oitenta e oito reais e oitenta e quatro centavos)",Médio,Caução. ICMS. Inexigibilidade do Débito.,Ativo
77,Ativo Tributario,ESTADO DE MATO GROSSO,0039769-21.2014.8.11.0041,Tributária,Ação Anulatória,Autor,20449.85,Obrigação de Fazer,Passiva,Sentença de Desistência,Possível,581.85,Sim,0.0,0,2023-06-16 00:00:00,,,Homologação da sentença de desistência.,,Ação Anulatória de Débito Fiscal C/C Protesto. ICMS,Ativo
78,Ativo Tributario,ESTADO DE MATO GROSSO,0049070-55.2015.8.11.0041,Tributária,Embargos à Execução Fiscal,Autor,75865.29,Declaratória,Passiva,Arquivado,Remota,727.2,,0.0,0,07/12/2022,,,"Diante da decadência reconhecida, os embargos foram  julgados procedentes e está arquivado.",Médio,EMBARGOS A EXECUÇÃO,Ativo
79,Ativo Tributario,ESTADO DE MATO GROSSO,0052636-12.2015.8.11.0041,Tributária,Compensação. ICMS. Descontos Incondicionais.,Autor,2482039.93,Obrigação de Fazer,Ativa,Após Sentença - aguardando recurso,Remoto,74461.2,SIM,0.0,0,2024-02-18 00:00:00,ICMS,,"Acórdáo julgando embargos de declaração da UNIMED cuiabá que deram provimento ao recurso de apelação para excluir a condenação ao pagamento do ICMS e Multa, viabilizando a restituição por compensação",Médio,AÇÃO ORDINARIA DE COMPENSAÇÃO C/C PEDIDO INCIDENTAL DE INCONSTITUCIONALIDADE .,Ativo
80,Ativo Tributario,ESTADO DE MATO GROSSO,0058875-66.2014.8.11.0041,Tributária,Mandado de Segurança,Autor,50000,Obrigação de Fazer,Ativa,"Processo sobrestado - aguardando julgamento dos PARADIGMAS  EREsp 1163020/RS; REsp 1699851/TO e REsp 1692023/MT – TEMA 986/STJ, por se tratar de matéria repetitiva.",Provável,,NAO,,0,2023-04-27 00:00:00,TUST E TUDS sobre ICMS,,Juntada de petição de habilitação;,Médio,Mandado de segurança,Suspenso
81,Ativo Tributario,ESTADO DE MATO GROSSO,1056017-35.2020.8.11.0041,Tributária,Ação Anulatória,Autor,92270.5,Declaratória,Passiva,Sem sentença,Possível,1845.42,Sim,92270.5,0,2023-04-27 00:00:00,,,Juntada de petição de habilitação;,Baixo,Anulação de ato administrativo,Ativo
82,Ativo Tributario,FAZENDA NACIONAL,0017925-19.2015.4.01.0000,Tributária,AGRAVO DE INSTRUMENTO,Autor,0,Obrigação de Fazer,Ativa,Processo com transito em julgado registrado em razão da perda de objeto,Remoto,,NAO,0.0,0,2023-06-22 00:00:00,,Cautelar,ARQUIVADO DEFINITIVAMENTE,Médio,AGRAVO DE INSTRUMENTO c/c PEDIDO DE EFEITO ATIVO (ANTECIPAÇÃO DE TUTELA RECURSAL),Inativo
83,Ativo Tributario,GERENT DA AGÊNCIA FAZENNDARIA CUIABA DA SEFAZ,1045757-59.2021.8.11.0041,Tributária,Mandado de Segurança,IMPETRANTE,1000,Obrigação de Fazer,Ativa,Sem sentença,Possível,,NAO,0.0,0,2023-06-22 00:00:00,,,JUNTADA DE COMUNICAÇÃO ENTRE INSTÂNCIAS,Baixo,Mandado de segurança Com Pedido de Medida Liminar,Ativo
84,Ativo Tributario,MUNICÍPIO DE CUIABÁ,1035761-08.2019.8.11.0041,Tributária,Ação Anulatória,Autor,393417.96,Declaratória,Passiva,Sem sentença,Possível,7651.27,Não,393417.96,,2023-07-24 00:00:00,,,PEDIDO DE HABILITAÇÃO UNIMED - SPADONI JAUDY ADVOGADOS,Médio,Anulação de ato administrativo,Ativo
85,Ativo Tributario,UNIÃO FEDERAL,0006053-13.2011.4.01.3600,Tributária,Ação Cautelar com Depósito,Autor,11305992,Obrigação de Fazer,Ativa,Após Sentença - aguardando recurso,Remoto,,Não (depósito convertido em pagamento.,11305992.0,0,17/07/2020,PIS E COFINS,,"Ação Cautelar visando a suspensão da exigibilidade dos tributos PIS e COFINS e emissão de certidão positiva com efeitos negativos. Processo Principal: 8773-50.2011.4.01.3600. Sentença julgada procedente, para após o deposito, deferir certidão de inexigibilidade. Ação principal julgada improcedente. Depósito judicial convertido em renda e levantado pela União. Cod: 60600 Descrição: PROCESSO MIGRADO PARA O PJE",Médio,Caução,Suspenso
86,Ativo Tributario,UNIÃO FEDERAL,0008773-50.2011.4.01.3600,Tributária,Ação Declaratória,Autor,235236.23,Declaratória,Passiva,Recurso Julgado - Aguardando Tribunal Superior,Remoto,,NAO,0.0,23523.62,2022-11-07 00:00:00,PIS E COFINS,,"Ação Declaratoria de Inexibilidade de Tributo. PIS e COFINS. Atos Cooperados. Sentença que julga procedente os pedidos. Acórdão do TRF1 que reforma a sentença, para declarar a exigibildiade dos tributos. Pagamento de honorários à União Federal efetuado.",Médio,Ação Declaratória de Inexistência de Débito C/C Pedido Liminar,Ativo
87,Ativo Tributario,Agência Nacional de Saúde Suplementar,1028368-95.2023.4.01.3600,Nâo Tributária,Embargos à Execução Fiscal,Autor,112639.68,Declaratória,Passiva,Sem sentença,Remoto,,SIM (Bloqueio Judicial ),112639.68,0,2024-12-30 00:00:00,Multa Pecuniária por Infração Administrativa,33903.011186/2014-11,"Embargos a execucao fiscal n. 1002992.15.2020.4.01.3600. CDA n. 4.002.001005/20-53, no valor de R$ 112.639,68. Decisao suspendendo a execucao.  Aguadando citação da ANS.Pedido de desistência formulado, em face da adesão à Transação, conforme EDITAL PGU 1/2024.",Médio,EMBARGOS A EXECUÇÃO,Ativo
88,Ativo Tributario,Agência Nacional de Saúde Suplementar,1028369-80.2023.4.01.3600,Nâo Tributária,Embargos à Execução Fiscal,Autor,144638.21,Declaratória,Passiva,Sem sentença,Remoto,,SIM (Bloqueio Judicial ),144638.21,0,2024-12-30 00:00:00,Multa Pecuniária por Infração Administrativa,33903028369/2015-57,"Embargos à Execução Fiscal n. 1004753-81.2020.4.01.3600, referente à execução da CDA n. 4.002.00100705/20-89, no valor de R$ 144.638,21. Autos de Infracao n. 42402026. Determinada a citação e deferia a suspensão da execução, com a conversão em depósito dos valores obtidos em bloqueio judicial. Aguarando informações de conta e agência. Pedido de desistência formulado, em face da adesão à Transação, conforme EDITAL PGU 1/2024.",Médio,EMBARGOS A EXECUÇÃO,Ativo
89,Ativo Tributario,Agência Nacional de Saúde Suplementar,1028371-50.2023.4.01.3600,Nâo Tributária,Embargos à Execução Fiscal,Autor,64771.2,Declaratória,Passiva,Sem sentença,Remoto,,SIM (Bloqueio Judicial ),64771.2,0,2024-12-30 00:00:00,Multa Pecuniária por Infração Administrativa,33903.001854-2016.64,"Embargos à Execução Fiscal n. 1004755-51.2020.4.01.3600, referente à execução da CDA n. 4.002.001008/20-41, no valor de R$ 64.771,20. Autos de Infracao n. 26555.2027 - DIFIS. Determinada a citação e deferia a suspensão da execução, com a conversão em depósito dos valores obtidos em bloqueio judicial. Aguarando informações de conta e agência. Pedido de desistência formulado, em face da adesão à Transação, conforme EDITAL PGU 1/2024.",Médio,EMBARGOS A EXECUÇÃO,Ativo
90,Ativo Tributario,Agência Nacional de Saúde Suplementar,1028372-35.2023.4.01.3600,Nâo Tributária,Embargos à Execução Fiscal,Autor,220709.84,Declaratória,Passiva,Sem sentença,Remoto,,SIM (Bloqueio Judicial ),220709.84,0,2024-12-30 00:00:00,Multa Pecuniária por Infração Administrativa,25783.022449-2016-65; 25783.015814-2016-85,"Embargos à Execução Fiscal n. 1006689-44.2020.4.01.3600, referente à execução da CDA n. 4.002.003141/20-32, no valor de R$ 220.709,84. Autos de Infracao n. 121602016, e 132602016. Determinada a citação e deferia a suspensão da execução, com a conversão em depósito dos valores obtidos em bloqueio judicial. Aguarando informações de conta e agência. Pedido de desistência formulado, em face da adesão à Transação, conforme EDITAL PGU 1/2024.",Médio,EMBARGOS A EXECUÇÃO,Ativo
91,Ativo Tributario,Agência Nacional de Saúde Suplementar,1019553-12.2023.4.01.3600,Nâo Tributária,Ação Anulatória,Autor,114071.76,Declaratória,Passiva,Aguardando Citação da Parte Contrária,Remoto,,"Sim (Ag. 3717, Op. 635, Cc. 1057-6, Valor R$ 114.071,76",114071.76,0,2024-12-30 00:00:00,Multa Pecuniária por Infração Administrativa,33910.009317/20-50,"Ação Anulatoria de Ato Administrativo. Auto de Infração n. 58971-2020, com cominação de multa no valor de R$ 79.200,00. Autos agurdando citação da parte contrária. Pedido de desistência formulado, em face da adesão à Transação, conforme EDITAL PGU 1/2024.",Médio,Ação Declaratória de Inexistência de Débito C/C Pedido Liminar,Ativo
92,Ativo Tributario,UNIÃO FEDERAL,1021994-34.2021.4.01.3600,Tributária,Ação Declaratória,Autor,1000,Obrigação de Fazer,Passiva,Suspensa por Depender de Julgamento do Tema n.,Remota,5.32,Não,0.0,0,2023-07-18 00:00:00,Exclusao do ISS da Base de Claculo do PIS COFINS,Não se Aplica,"Acao declaratoria de não Incidencia de Tributo. Exclusão do ISS da Base de Cálculo do Pis e do COFINS. Liminar deferida para determinar a exclusão. Sentença proferida, confirmando a liminar, deferindo a exclusão do ISS da base de cálculo do PIS COFINS. Recurso de Apelação da UNIÃO pendente de julgamento pelo TRF1. Processo sobrestado, em face de decisão do STF.",Baixo,Declaratória,Ativo
93,Ativo Tributario,Agência Nacional de Saúde Suplementar,1024450-49.2024.4.01.3600,Nâo Tributária,Ação Anulatória,Autor,60000,Declaratória,Ativa,Sentença homologatoria da desistencia,Remoto,,Náo,0.0,6000,2024-11-01 00:00:00,Ressarcimento SUS,"33910.009317/20-50 33910.009619/2019-94
33910.034585/2018-95
33910.015661/2018-63
33910.015493/2019-97
33910.019786/2017-81
33910.012223/2020-68
33910.009619/2019-94
33902.768711/2014-84
33902.218104/2014-78
33902.438226/2016-41
33910.031787/2020-08
33902.710479/2013-12
33910.027685/2019-46
33910.018475/2020-09
33910.032145/2019-84
33910.038241/2020-70
33910.003930/2020-63
33910.031787/2020-08
33910.032145/2019-84
33910.000831/2016-43
33910.003930/2020-63
33910.018475/2020-09
33910.0317872020-08
33910.032145/2019-84
33902.768711/2014-84","Ação Anulatoria de Ato Administrativo. Resssarcimento de procedimentos do SUS. Alegação de possível prescrição. Ação baseada em afetação de recurso repetitivo no STJ (Tema 1147). Homologado Pedido de desistência formulado, em face da adesão à Transação, conforme EDITAL PGU 1/2024.",Baixo,Ação Declaratória de Inexistência de Débito C/C Pedido Liminar,Arquivado
94,Ativo Tributario,Agência Nacional de Saúde Suplementar,1006666-25.2025.4.01.3600,Nao Tributária,Ação Anulatória,Autor,"37.443,00",Declaratória,Ativa,Sem sentença,Remoto,,Sim,0.0,0,2025-09-29 00:00:00,Ressarcimento SUS,N. ANS 33910.004113/2022-94,"Ação anulatória visando o cancelamento da cobrança de multa aplicada pela ANS, no  Auto de Infração n.º 80994/2022.",Alto,Execução fiscal,Ativo
95,Ativo Tributario,Agência Nacional de Saúde Suplementar,0016888-70.2005.4.01.3600,Nao Tributária,Ação Anulatória,Autor,40447.92,Declaratória,Passiva,Recurso de Apelação aguardando Julgamento,Possível,,Não,0.0,,2025-12-19 00:00:00,Ressarcimento SUS,N. ANS 455040003402,"Ação anulatória visando o cancelamento da cobrança de ressarcimento de desespas relaciondas ao SUS, no valor de R$ 40477,92. Sentença desfavorável, determinando o pagamento da verba. Em segundo grau, a sentença foi mantida, reconhecendo-se a responsabildiade da cooperativa para pagamento do débito. O processo atualmente encontra-se em segundo grau de jurisdição",Alto,Execução fiscal,Ativo
96,Arquivados,Agência Nacional de Saúde Suplementar,0008797-88.2005.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Réu,196772.37,Obrigação de Fazer,Passiva,Transitado Julgado,Remota,,Baixado,285630.39,196772.37,2022-08-25 00:00:00,Multa,N. ANS 33902.131395/2004-19,ARQUIVADO DEFINITIVAMENTE,Baixo,Execução fiscal,Arquivado
97,Arquivados,ESTADO DE MATO GROSSO,0053904-38.2014.8.11.0041,Tributária,Ação de Execução Fiscal,Réu,75865.29,Obrigação de Fazer,Passiva,Sem sentença,Remoto,,Sim,75865.29,0,2023-04-02 00:00:00,,,CERTIDÃO DE NÃO CONDENAÇÃO EM CUSTAS,Médio,Execução fiscal,Arquivado
98,Arquivados,FAZENDA PÚBLICA DO MUNICÍPIO DE RONDONÓPOLIS,1011234-09.2019.8.11.0003,Tributária,Ação de Execução Fiscal,Executado,14542.38,Obrigação de Fazer,Passiva,Transito em julgado,Remoto,,Sim,14542.38,0,2023-03-31 00:00:00,Excucao Fiscal  Multa em Processo Licitatorio,,RECEBIDOS OS AUTOS - transito em julgado em 17/03/2023,Baixo,Execução fiscal,Arquivado
99,Arquivados,MUNICIPIO DE VARZEA GRANDE,0022061-07.2016.8.11.0002,Tributária,Embargos à Execução Fiscal,Réu,6883.93,Obrigação de Fazer,Passiva,Transitado Julgado/ Pagamento,Provavel,,Sim,5798.43,663.17,2023-04-27 00:00:00,,,"Processo Arquivado. O Juiz  intimou o Município, mas eles não se manifestaram, para requerer o prosseguimento da ação. O processo foi arquivado. Aguardamos o prazo legal para requerer a prescrição com a baixa da provisão.",Médio,EMBARGOS A EXECUÇÃO,Arquivado
100,Arquivados,CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA CADE,0037382-03.2007.4.01.3400,Cível,Execução,Executado,100000,Obrigação de Fazer,Passiva,Transitado Julgado/ Pagamento,Remota,,957.69,20340.36,0,0,Infracao a Concorrencia,012.0076311/97-65 (CADE),"Infração à Concorrência. Criação de emepcilhos a médicos exercerem suas atividades fora da cooperativa. Acordo Celebrado. Levantamento dos valores em depósito em 13.09.2022, no total de R$ 50.439,67.",Baixo,Execução de Título Extrajudicial,Arquivado
101,Arquivados,UNIAO FEDERAL,0004331-41.2011.4.01.3600,Nao Tributária,Depósito/ Garantia para Suspensão da Exigibilidade,Réu,841532.29,Declaratória,Passiva,Transitada em Julgado,Quitado,,Quitado,841532.29,841532.29,2024-12-03 00:00:00,FGTS,,"No caso, foram devidamente certificados nos autos os comprovantes de levantamento do crédito da parte exequente, motivo pelo qual DECLARO EXTINTA A EXECUÇÃO, SENTENCIANDO-A COM EXAME DE MÉRITO, nos termos do art. 487, I c/c art. 924, II, ambos do CPC.",Baixo,Caução,Arquivado
102,Arquivados,Agência Nacional de Saúde Suplementar,0012695-60.2015.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Executado,116751.36,Obrigação de Fazer,Passiva,Transitado Julgado/ Pagamento,Remota,,Baixado,,,30/07/2020,Multa,,"Cod: 123 Descrição: BAIXA ARQUIVADOS
Complemento: Nº PACOTENHC",Baixo,Execução fiscal,Arquivado
103,Arquivados,Agência Nacional de Saúde Suplementar,0016274-50.2014.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Executado,45203.23,Obrigação de Fazer,Passiva,Sem sentença,Remota,,Baixado,,,18/06/2021,Multa,,"Cod: 123 Descrição: BAIXA ARQUIVADOS
Complemento: Nº PACOTEAPOIO",Baixo,Execução fiscal,Arquivado
104,Arquivados,Agência Nacional de Saúde Suplementar,0016865-51.2010.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Executado,496282.99,Obrigação de Fazer,Passiva,Sem sentença,Remota,,Depósito Judicial,523082.54,,2023-06-01 00:00:00,Multa,N. ANS 22902099878200331,ARQUIVADO DEFINITIVAMENTE,Baixo,Execução fiscal,Arquivado
105,Arquivados,Agência Nacional de Saúde Suplementar,0019114-33.2014.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Executado,89561.23,Obrigação de Fazer,Passiva,Sem sentença,Remota,,Baixado,,,2023-07-04 00:00:00,Multa,N. ANS 33902.151945/2004-16,ARQUIVADO DEFINITIVAMENTE,Baixo,Execução fiscal,Arquivado
106,Arquivados,Agência Nacional de Saúde Suplementar,0025111-36.2010.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Réu,291089.48,Obrigação de Fazer,Passiva,Sem sentença,Remota,,Baixado,291089.48,291089.48,2022-07-27 00:00:00,Multa,N. ANS  33902056495200459,Certidão - ARQUIVADO DEFINITIVAMENTE,Médio,Execução fiscal,Arquivado
107,Arquivados,Agência Nacional de Saúde Suplementar,0005311-90.2008.4.01.3600,Nâo Tributária,Suspensão da Exigibilidade do Débito,Autor,93206.23,Declaratória,Passiva,Transitado Julgado/ Pagamento,Remota,,Sim (Levantado),1731.75,Não se Aplica (Depósito Levantado),2023-02-10 00:00:00,Multa Pecuniária por Infração Administrativa,33902.050610/200-58; 25007011880/2000-19,"Cumprimento de Sentença em Embargos a Execucao Fiscal. Multa Pecuniária decorrente do CDA 794-30.  por descredenciamento sem notificação do Hospital de Medicina Especializada Ltda. Desistência com renúncia do Mérito pela UNIMED. Condenação ao pagamento de Honorários de R$ 2.500,00 adimplida. ARQUIVADO DEFINITIVAMENTE.",Baixo,Embargos à Execução Fiscal,Inativo
108,Arquivados,Agência Nacional de Saúde Suplementar,0001418-18.2013.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Executado,371558.03,Obrigação de Fazer,Passiva,Transitado Julgado/ Pagamento Realizado (Baixar Contingência),Quitado,,Baixado,,,2024-04-22 00:00:00,Multa. Ressarcimento SUS. Autorizacao de Internacao Hospitalar.,N. ANS 33902.008473/2007-06,Ressarcimento SUS. Autorizacao de Internacao Hospitalar.Processo extinto pelo Pagamento.,Médio,Execução fiscal,Arquivado
109,Arquivados,Agência Nacional de Saúde Suplementar,0014049-91.2013.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Executado,245804.56,Obrigação de Fazer,Passiva,Sentenciado,Remota,,Baixado,,,2024-07-29 00:00:00,Multa,N. ANS  33902101058201045,Sentença de extinção do feito em razão do pagamento do débito,Baixo,Execução fiscal,Arquivado
110,Arquivados,Agência Nacional de Saúde Suplementar,1012482-27.2021.4.01.3600,Nao Tributária,Ação de Execução Fiscal,Executado,269294.27,Obrigação de Fazer,Passiva,Sem sentença,Provável,,Parcelamento,,0,2023-06-22 00:00:00,Multa,N. ANS 33902.074590/2017-59; 33910.013802/2019-94 33903.003947/2017-12,Extinção pelo pagamento,Baixo,Execução fiscal,Arquivado
111,Arquivados,UNIÃO FEDERAL (E CEF),0006574-55.2011.4.01.3600,Nâo Tributária,Ação Anulatória,Autor,841532.29,Declaratória,Passiva,Transitado Julgado/ Pagamento,Remota,957.69,NAO,,Nao se Aplica.,17/02/2020,Inexigibilidade de pagamento de FGTS.,Não se Aplica,"Ação de anulação de ato administrativo. Imputação de FGTS, no valor de R$ 841.532,29. Julgamento de Improcedência em primeiro grau, com a condenação ao pagamento de R$ 4.000,00 a título de honorários advocatícios. Recurso da Unimed Cuiabá julgado improcedente pelo TRF1, mantendo a sentença recorrida. Trânsito em julgado em 14.08.2015. Cod: 243 Descrição: TRANSITO EM JULGADO EM
Complemento: DATA20012020",Baixo,procedimento comum,Inativo
112,Arquivados,ESTADO DE MATO GROSSO,0027877-81.2015.8.11.0041,Tributária,Ação Anulatória,Autor,548407.24,Obrigação de Fazer,Ativa,Transitado Julgado/ Inclusão no REFIS,Remoto,9147.18,Sim,,Não se Aplica (Depósito Levantado),2023-03-09 00:00:00,ICMS,Não se Aplica,Sentença Transitada em Julgado,Médio,Ação Anulatória de Débito Fiscal C/C Protesto. ICMS,Ativo
113,Arquivados,ESTADO DE MATO GROSSO,0058684-84.2015.8.11.0041,Tributária,Mandado de Segurança,Autor,196579.18,Obrigação de Fazer,Ativa,Transitado Julgado/ Pagamento,Possível,,Sim (Levantado),196579.16,,2023-02-02 00:00:00,,,"ARQUIVADO DEFINITIVAMENTE - ALVARÁ PAGO AO ESCRITORIO LARREA: VALOR: 281.801,81.",,Mandado de segurança,Ativo
114,Arquivados,MUNICÍPIO DE CUIABÁ,0012052-59.1999.8.11.0041,Tributária,DESCONSTITUTIVA DE AUTOS DE INFRAÇÃO E APREENSÃO C/C ANTECIPAÇÃO DE TUTELA,Autor,11667792.4,Declaratória,Ativa,Transitado Julgado/ Pagamento,Remoto,,NAO,,,18/06/2020,,,"Certidão de Publicação de Expediente
Certifico que o movimento ""Certidão de conversão de tipo de tramitação (Hibrido)"", de 09/06/2020, foi disponibilizado no DJE nº 10756, de 18/06/2020 e publicado no dia 19/06/2020, onde constam como patronos habilitados para receberem intimações: MILTON ALVES DAMASCENO - OAB:3.620/MT, WANDERLEY JOSÉ CARDOSO - OAB:6598-B/MT, WESLEY JOSÉ FERREIRA - OAB:5669, representando o polo ativo; e JOSÉ ADELAR DAL PISSOL (PROCURADOR MUNICIPAL) - OAB:2.838/MT, representando o polo passivo.",Baixo,DESCONSTITUTIVA DE AUTOS DE INFRAÇÃO E APREENSÃO C/C ANTECIPAÇÃO DE TUTELA,Ativo
